"Title","ISSN (Print)","ISSN (Online)","Open Select (Optional Gold OA Available)","AM embargo for personal / departmental website archiving (Green OA)","AM embargo for social scientific network / repository archiving (Green OA)","Gold OA content licence","Gold OA alternative licence","Gold OA APC (VAT may be applicable)"
"Journal for the Study of Sports and Athletes in Education","1935-7397","1935-7400","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Journal of Access Services","1536-7967","1536-7975","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Addictive Diseases","1055-0887","1545-0848","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Adhesion Science and Technology","0169-4243","1568-5616","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Adult Theological Education","1740-7141","1743-1654","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Journal of Adventure Education and Outdoor Learning","1472-9679","1754-0402","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Advertising","0091-3367","1557-7805","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Aesthetics and Phenomenology","2053-9320","2053-9339","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of African Business","1522-8916","1522-9076","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of African Cultural Studies","1369-6815","1469-9346","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of African Diaspora Archaeology and Heritage","2161-9441","2161-9468","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Journal of Aggression, Maltreatment & Trauma","1092-6771","1545-083X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Aging & Social Policy","0895-9420","1545-0821","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Agricultural & Food Information","1049-6505","1540-4722","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Agromedicine","1059-924X","1545-0813","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of American College Health","0744-8481","1940-3208","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Apicultural Research","0021-8839","2078-6913","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Applied Animal Research","0971-2119","0974-1844","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Journal of Applied Animal Welfare Science","1088-8705","1532-7604","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Applied Aquaculture","1045-4438","1545-0805","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Applied Communication Research","0090-9882","1479-5752","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Applied Non-Classical Logics","1166-3081","1958-5780","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Applied School Psychology","1537-7903","1537-7911","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Applied Security Research","1936-1610","1936-1629","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Applied Sport Psychology","1041-3200","1533-1571","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Applied Statistics","0266-4763","1360-0532","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Applied Water Engineering and Research","","2324-9676","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Aquatic Animal Health","0899-7659","1548-8667","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Aquatic Food Product Technology","1049-8850","1547-0636","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Arabian Studies","2153-4764","2153-4780","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Architectural Conservation","1355-6207","2326-6384","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Architectural Education","1046-4883","1531-314X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Architecture and Urbanism","2029-7955","2029-7947","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Archival Organization","1533-2748","1533-2756","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Asian Natural Products Research","1028-6020","1477-2213","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Asian Public Policy","1751-6234","1751-6242","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Asia-Pacific Business","1059-9231","1528-6940","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Asthma","0277-0903","1532-4303","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Australian Studies","1444-3058","1835-6419","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Balkan and Near Eastern Studies","1944-8953","1944-8961","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Baltic Studies","0162-9778","1751-7877","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Behavioral Finance","1542-7560","1542-7579","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Beliefs & Values","1361-7672","1469-9362","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Biological Dynamics","1751-3758","1751-3766","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Journal of Biological Education","0021-9266","2157-6009","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Biologically Active Products from Nature","2231-1866","2231-1874","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Journal of Biomaterials Science, Polymer Edition","0920-5063","1568-5624","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Biomolecular Structure and Dynamics","0739-1102","1538-0254","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Biopharmaceutical Statistics","1054-3406","1520-5711","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Bisexuality","1529-9716","1529-9724","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Borderlands Studies","0886-5655","2159-1229","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Broadcasting & Electronic Media","0883-8151","1550-6878","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Journal of Bryology","0373-6687","1743-2820","Yes","0","12","CC BY-NC-ND","CC BY","£1,250 / 1,670 / $2,000"
"Journal of Building Performance Simulation","1940-1493","1940-1507","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Business & Economic Statistics","0735-0015","1537-2707","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Business & Finance Librarianship","0896-3568","1547-0644","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Business Economics and Management","1611-1699","2029-4433","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Business-to-Business Marketing","1051-712X","1547-0628","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Carbohydrate Chemistry","0732-8303","1532-2327","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Change Management","1469-7017","1479-1811","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Chemotherapy","1120-009X","1973-9478","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Child & Adolescent Mental Health","1728-0583","1728-0591","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Child & Adolescent Substance Abuse","1067-828X","1547-0652","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Child and Adolescent Counseling","2372-7810","2372-7829","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Child Custody","1537-9418","1537-940X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Child Psychotherapy","0075-417X","1469-9370","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Child Sexual Abuse","1053-8712","1547-0679","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Children and Media","1748-2798","1748-2801","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Children and Poverty","1079-6126","1469-9389","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of China Tourism Research","1938-8160","1938-8179","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Chinese Cinemas","1750-8061","1750-807X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Chinese Economic and Business Studies","1476-5284","1476-5292","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Chinese Governance","2381-2346","2381-2354","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Chinese Religions","0737-769X","2050-8999","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Journal of Civil Engineering and Management","1392-3730","1822-3605","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Civil Society","1744-8689","1744-8697","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Clinical and Experimental Neuropsychology","1380-3395","1744-411X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Clinical Child & Adolescent Psychology","1537-4416","1537-4424","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Cognition and Development","1524-8372","1532-7647","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Cognitive Psychology","2044-5911","2044-592X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of College and Character","2194-587X","1940-1639","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of College Reading and Learning","1079-0195","2332-7413","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Journal of College Student Psychotherapy","8756-8225","1540-4730","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Communication in Healthcare","1753-8068","1753-8076","Yes","0","12","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Journal of Community Archaeology & Heritage","2051-8196","2051-820X","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Journal of Community Health Nursing","0737-0016","1532-7655","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Community Practice","1070-5422","1543-3706","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Comparative Asian Development","1533-9114","2150-5403","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Comparative Policy Analysis: Research and Practice","1387-6988","1572-5448","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Computational and Graphical Statistics","1061-8600","1537-2715","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Computational and Theoretical Transport","2332-4309","2332-4325","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Computer Information Systems","0887-4417","2380-2057","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Conflict Archaeology","1574-0773","1574-0781","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Journal of Constructivist Psychology","1072-0537","1521-0650","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Consumer Health on the Internet","1539-8285","1539-8293","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Contemporary African Studies","0258-9001","1469-9397","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Contemporary Asia","0047-2336","1752-7554","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Contemporary Central and Eastern Europe","0965-156X","1469-3712","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Contemporary China","1067-0564","1469-9400","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Contemporary European Studies","1478-2804","1478-2790","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Contemporary Religion","1353-7903","1469-9419","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Control and Decision","2330-7706","2330-7714","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Convention & Event Tourism","1547-0148","1547-0156","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Coordination Chemistry","0095-8972","1029-0389","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Corporate Law Studies","1473-5970","1757-8426","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Cosmetic and Laser Therapy","1476-4172","1476-4180","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Cost Analysis and Parametrics","1941-658X","2160-4746","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Journal of Counselor Leadership and Advocacy","2326-716X","2326-7178","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Journal of Couple & Relationship Therapy","1533-2691","1533-2683","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Creativity in Mental Health","1540-1383","1540-1391","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Crime and Justice","0735-648X","2158-9119","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Criminal Justice Education","1051-1253","1745-9117","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Critical Realism","1476-7430","1572-5138","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Journal of Crop Improvement","1542-7528","1542-7536","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Culinary Science & Technology","1542-8052","1542-8044","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Cultural Economy","1753-0350","1753-0369","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Cultural Geography","0887-3631","1940-6320","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Current Issues & Research in Advertising","1064-1734","2164-7313","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Curriculum and Pedagogy","1550-5170","2156-8154","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Curriculum Studies","0022-0272","1366-5839","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Cyber Policy","2373-8871","2373-8898","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Cyber Security Technology","2374-2917","2374-2925","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Dance Education","1529-0824","2158-074X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Decision Systems","1246-0125","2116-7052","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Dermatological Treatment","0954-6634","1471-1753","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Development Effectiveness","1943-9342","1943-9407","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Dietary Supplements","1939-0211","1939-022X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Difference Equations and Applications","1023-6198","1563-5120","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Digital Learning in Teacher Education","2153-2974","2332-7383","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Journal of Disability & Religion","2331-2521","2331-253X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Discrete Mathematical Sciences and Cryptography","0972-0529","2169-0065","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Journal of Dispersion Science and Technology","0193-2691","1532-2351","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Divorce & Remarriage","1050-2556","1540-4811","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Drug Assessment","","2155-6660","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Journal of Drug Targeting","1061-186X","1029-2330","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Dual Diagnosis","1550-4263","1550-4271","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Dynamical Systems and Geometric Theories","1726-037X","2169-0057","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Journal of Early Childhood Teacher Education","1090-1027","1745-5642","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Earthquake Engineering","1363-2469","1559-808X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Eastern African Studies","1753-1055","1753-1063","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of East-West Business","1066-9868","1528-6959","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Ecohydraulics","2470-5357","2470-5365","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Economic Issues","0021-3624","1946-326X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Economic Methodology","1350-178X","1469-9427","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Economic Policy Reform","1748-7870","1748-7889","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Ecotourism","1472-4049","1747-7638","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Education and Work","1363-9080","1469-9435","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Education for Business","0883-2323","1940-3356","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Education for Students Placed at Risk (JESPAR)","1082-4669","1532-7671","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Education for Teaching","0260-7476","1360-0540","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Education Policy","0268-0939","1464-5106","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Educational Administration and History","0022-0620","1478-7431","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Educational and Psychological Consultation","1047-4412","1532-768X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Elder Abuse & Neglect","0894-6566","1540-4129","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Elections, Public Opinion and Parties","1745-7289","1745-7297","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Electromagnetic Waves and Applications","0920-5071","1569-3937","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Electronic Resources in Medical Libraries","1542-4065","1542-4073","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Electronic Resources Librarianship","1941-126X","1941-1278","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Endocrinology, Metabolism and Diabetes of South Africa","1608-9677","2220-1009","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Journal of Energetic Materials","0737-0652","1545-8822","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Energy & Natural Resources Law","0264-6811","2376-4538","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Engineering Design","0954-4828","1466-1837","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Enterprise Transformation","1948-8289","1948-8297","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Environmental Economics and Policy","2160-6544","2160-6552","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Environmental Engineering and Landscape Management","1648-6897","1822-4199","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Environmental Planning and Management","0964-0568","1360-0559","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Environmental Policy & Planning","1523-908X","1522-7200","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Environmental Science and Health, Part A","1093-4529","1532-4117","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Environmental Science and Health, Part B","0360-1234","1532-4109","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Environmental Science and Health, Part C","1059-0501","1532-4095","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Enzyme Inhibition and Medicinal Chemistry","1475-6366","1475-6374","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Essential Oil Bearing Plants","0972-060X","0976-5026","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Journal of Essential Oil Research","1041-2905","2163-8152","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Ethnic & Cultural Diversity in Social Work","1531-3204","1531-3212","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Ethnic and Migration Studies","1369-183X","1469-9451","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Ethnicity in Criminal Justice","1537-7938","1537-7946","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Ethnicity in Substance Abuse","1533-2640","1533-2659","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of European Integration","0703-6337","1477-2280","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of European Public Policy","1350-1763","1466-4429","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Evidence-Informed Social Work","2376-1407","2376-1415","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Experimental & Theoretical Artificial Intelligence","0952-813X","1362-3079","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Experimental Nanoscience","1745-8080","1745-8099","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Family Communication","1526-7431","1532-7698","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Family Psychotherapy","0897-5353","1540-4080","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Family Social Work","1052-2158","1540-4072","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Family Studies","1322-9400","1839-3543","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Feminist Family Therapy","0895-2833","1540-4099","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Field Archaeology","0093-4690","2042-4582","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Journal of Food Products Marketing","1045-4446","1540-4102","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Foodservice Business Research","1537-8020","1537-8039","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Forensic Psychology Practice","1522-8932","1522-9092","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Forensic Social Work","1936-928X","1936-9298","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Freshwater Ecology","0270-5060","2156-6941","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Further and Higher Education","0309-877X","1469-9486","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Gay & Lesbian Mental Health","1935-9705","1935-9713","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Gay & Lesbian Social Services","1053-8720","1540-4056","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Gender Studies","0958-9236","1465-3869","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Genocide Research","1462-3528","1469-9494","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Geography","0022-1341","1752-6868","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Geography in Higher Education","0309-8265","1466-1845","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of Gerontological Social Work","0163-4372","1540-4048","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Journal of GLBT Family Studies","1550-428X","1550-4298","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
